CIK,Year,Quarter,Ticker,Stock Price,Total Revenue,Net Income,EPS,Operating Margin
1652044,2019,3,GOOG,60.66,40499.0,7068.0,10.2,22.67
1652044,2020,1,GOOG,57.87,41159.0,6836.0,9.96,19.38
1652044,2020,2,GOOG,70.35,38297.0,6959.0,10.21,16.65
1652044,2020,3,GOOG,73.13,46173.0,11247.0,16.55,24.29
1652044,2021,1,GOOG,102.94,55314.0,17930.0,26.63,29.7
1652044,2021,2,GOOG,124.73,61880.0,18525.0,27.69,31.29
1652044,2021,3,GOOG,132.64,65118.0,18936.0,28.44,32.3
1652044,2022,1,GOOG,138.99,68011.0,16436.0,24.9,29.52
1652044,2022,2,GOOG,108.86,69685.0,16002.0,1.22,27.9
1652044,2022,3,GOOG,95.7,69092.0,13910.0,1.07,24.79
1652044,2023,1,GOOG,103.51,69787.0,15051.0,1.18,24.95
1652044,2023,2,GOOG,120.4,74604.0,18368.0,1.45,29.27
1652044,2023,3,GOOG,131.23,76693.0,19689.0,1.56,27.83
1652044,2024,1,GOOG,151.54,80539.0,23662.0,1.91,31.62
1652044,2024,2,GOOG,182.76,84742.0,23619.0,1.91,32.35
1652044,2024,3,GOOG,166.81,88268.0,26301.0,2.14,32.29
354950,2000,2,HD,29.63,12618.0,838.0,0.36,10.77
354950,2000,3,HD,31.44,11545.0,650.0,0.28,9.13
354950,2001,2,HD,28.13,12200.0,632.0,0.27,8.43
354950,2001,3,HD,22.87,14576.0,924.0,0.4,10.27
354950,2002,1,HD,29.07,14282.0,856.0,0.36,9.54
354950,2002,2,HD,21.99,16277.0,1182.0,0.5,11.54
354950,2002,3,HD,15.65,14475.0,940.0,0.4,10.34
354950,2003,1,HD,14.68,15104.0,907.0,0.4,9.59
354950,2003,2,HD,20.0,17989.0,1299.0,0.57,11.48
354950,2003,3,HD,19.27,16598.0,1147.0,0.5,10.98
354950,2004,1,HD,22.69,17550.0,1098.0,0.49,9.95
354950,2004,2,HD,21.43,19960.0,1545.0,0.7,12.31
354950,2004,3,HD,23.92,18772.0,1317.0,0.6,10.95
354950,2005,1,HD,23.44,18973.0,1247.0,0.58,10.5
354950,2005,2,HD,23.9,22305.0,1768.0,0.83,12.75
354950,2005,3,HD,23.5,20744.0,1538.0,0.72,11.92
354950,2006,1,HD,26.21,21461.0,1484.0,0.7,11.3
354950,2006,2,HD,22.27,26026.0,1862.0,0.9,12.2
354950,2006,3,HD,22.67,23085.0,1490.0,0.73,10.7
354950,2007,1,HD,23.23,21585.0,1046.0,0.53,8.5
354950,2007,2,HD,25.03,22184.0,1587.0,0.81,11.5
354950,2007,3,HD,20.76,18961.0,1091.0,0.6,9.3
354950,2008,1,HD,18.21,17907.0,356.0,0.21,4.1
354950,2008,2,HD,15.38,20990.0,1202.0,0.72,9.72
354950,2008,3,HD,17.14,17784.0,756.0,0.45,7.4
354950,2009,1,HD,15.96,16175.0,514.0,0.3,6.1
354950,2009,2,HD,16.16,19071.0,1116.0,0.66,9.6
354950,2009,3,HD,18.37,16361.0,689.0,0.41,7.7
354950,2010,1,HD,22.66,16863.0,725.0,0.43,7.7
354950,2010,2,HD,19.8,19410.0,1192.0,0.72,10.56
354950,2010,3,HD,22.54,16598.0,834.0,0.51,8.72
354950,2011,1,HD,26.75,16823.0,812.0,0.5,8.5
354950,2011,2,HD,26.34,20232.0,1363.0,0.87,11.34
354950,2011,3,HD,24.08,17326.0,934.0,0.6,9.32
354950,2012,1,HD,37.37,17808.0,1035.0,0.68,9.63
354950,2012,3,HD,45.34,20570.0,1532.0,1.02,12.5
354950,2013,1,HD,52.94,19124.0,1226.0,0.83,10.95
354950,2013,2,HD,59.06,22522.0,1795.0,1.25,13.41
354950,2013,3,HD,58.13,19470.0,1351.0,0.96,11.77
354950,2014,1,HD,61.29,19687.0,1379.0,1.0,11.57
354950,2014,3,HD,71.84,23811.0,2050.0,1.52,14.48
354950,2015,1,HD,89.85,20891.0,1579.0,1.21,12.4
354950,2015,2,HD,88.35,24829.0,2234.0,1.74,14.69
354950,2015,3,HD,92.29,21819.0,1725.0,1.35,13.66
354950,2016,1,HD,107.68,22762.0,1803.0,1.45,13.5
354950,2016,2,HD,103.58,26472.0,2441.0,1.98,15.5
354950,2016,3,HD,104.92,23154.0,1969.0,1.6,14.33
354950,2017,1,HD,121.09,23887.0,2014.0,1.68,14.01
354950,2017,2,HD,127.24,28108.0,2672.0,2.26,15.88
354950,2017,3,HD,136.47,25026.0,2165.0,1.85,14.7
354950,2018,1,HD,150.32,24947.0,2404.0,2.08,13.55
354950,2018,2,HD,165.46,30463.0,3506.0,3.06,16.09
354950,2018,3,HD,176.58,26302.0,2867.0,2.51,14.72
354950,2019,1,HD,165.78,26381.0,2513.0,2.27,13.63
354950,2019,2,HD,180.93,30839.0,3479.0,3.17,15.87
354950,2019,3,HD,203.09,27223.0,2769.0,2.53,14.5
354950,2020,1,HD,165.57,28260.0,2245.0,2.08,11.6
354950,2020,2,HD,223.48,38053.0,4332.0,4.02,15.94
354950,2020,3,HD,249.05,33536.0,3432.0,3.18,14.48
354950,2021,1,HD,276.96,37500.0,4145.0,3.86,15.42
354950,2021,2,HD,290.86,41118.0,4807.0,4.53,16.15
354950,2021,3,HD,300.92,36820.0,4129.0,3.92,15.74
354950,2022,2,HD,255.6,38908.0,4231.0,4.11,15.23
354950,2022,3,HD,258.83,38872.0,4339.0,4.24,15.81
354950,2023,1,HD,280.51,37257.0,3873.0,3.82,14.9
354950,2023,2,HD,297.39,42916.0,4659.0,4.65,15.34
354950,2023,3,HD,291.12,37710.0,3810.0,3.81,14.34
354950,2024,1,HD,374.29,36418.0,3600.0,3.63,13.9
354950,2024,2,HD,338.22,43175.0,4561.0,4.6,15.14
354950,2024,3,HD,400.54,40217.0,3648.0,3.67,13.47
200406,2001,1,JNJ,23.1,7791.0,1500.0,1.08,27.47
200406,2001,2,JNJ,26.48,8342.0,1482.0,0.49,25.5
200406,2001,3,JNJ,29.47,8238.0,1529.0,0.5,14.9
200406,2002,1,JNJ,34.76,8743.0,1834.0,0.6,29.98
200406,2002,2,JNJ,28.06,9073.0,1654.0,0.55,26.76
200406,2002,3,JNJ,29.14,9079.0,1725.0,0.58,13.5
200406,2003,1,JNJ,31.42,9821.0,2070.0,0.7,11.8
200406,2003,2,JNJ,28.19,10332.0,1210.0,0.41,19.9
200406,2003,3,JNJ,27.13,10455.0,2072.0,0.7,28.2
200406,2004,1,JNJ,28.05,11559.0,2493.0,0.84,30.32
200406,2004,2,JNJ,30.96,11484.0,2458.0,0.83,29.9
200406,2004,3,JNJ,31.47,11553.0,2341.0,0.79,17.7
200406,2005,1,JNJ,37.86,12832.0,2927.0,0.98,31.64
200406,2005,2,JNJ,36.82,12762.0,2676.0,0.9,26.7
200406,2005,3,JNJ,36.03,12310.0,2625.0,0.88,28.9
200406,2006,1,JNJ,34.09,12992.0,3305.0,1.11,35.5
200406,2006,2,JNJ,34.71,13363.0,2820.0,0.96,27.0
200406,2006,3,JNJ,37.83,13287.0,2760.0,0.95,27.6
200406,2007,1,JNJ,35.51,15037.0,2573.0,0.89,25.0
200406,2007,2,JNJ,36.55,15131.0,3081.0,1.06,26.6
200406,2007,3,JNJ,39.23,14970.0,2548.0,0.88,21.83
200406,2008,1,JNJ,39.24,16194.0,3598.0,1.27,29.3
200406,2008,2,JNJ,39.19,16450.0,3327.0,1.18,26.6
200406,2008,3,JNJ,42.47,15921.0,3310.0,1.19,26.9
200406,2009,1,JNJ,32.78,15026.0,3507.0,1.27,30.9
200406,2009,2,JNJ,35.72,15239.0,3208.0,1.16,27.95
200406,2009,3,JNJ,38.6,15081.0,3345.0,1.21,28.14
200406,2010,1,JNJ,41.98,15631.0,4526.0,1.64,40.2
200406,2010,2,JNJ,38.37,15330.0,3449.0,1.25,27.53
200406,2010,3,JNJ,40.63,14982.0,3417.0,1.24,28.2
200406,2011,1,JNJ,39.55,16173.0,3476.0,1.27,27.87
200406,2011,2,JNJ,44.78,16597.0,2776.0,1.01,20.62
200406,2011,3,JNJ,43.26,16005.0,3202.0,1.17,25.7
200406,2012,1,JNJ,45.62,16139.0,3910.0,1.43,31.3
200406,2012,2,JNJ,47.18,16475.0,1408.0,0.51,12.35
200406,2012,3,JNJ,48.56,17052.0,2968.0,1.08,21.26
200406,2013,1,JNJ,58.42,17505.0,3497.0,1.25,27.87
200406,2013,2,JNJ,61.99,17877.0,3833.0,1.36,28.35
200406,2013,3,JNJ,63.06,17575.0,2982.0,1.06,22.04
200406,2014,1,JNJ,72.47,18115.0,4727.0,1.67,31.08
200406,2014,2,JNJ,77.72,19495.0,4326.0,1.53,30.6
200406,2014,3,JNJ,79.72,18467.0,4749.0,1.69,30.21
200406,2015,1,JNJ,76.26,17374.0,4320.0,1.55,30.76
200406,2015,2,JNJ,74.42,17787.0,4516.0,1.63,27.64
200406,2015,3,JNJ,71.83,17102.0,3358.0,1.21,27.1
200406,2016,1,JNJ,84.47,17482.0,4292.0,1.56,30.3
200406,2016,2,JNJ,95.38,18482.0,3997.0,1.46,30.1
200406,2016,3,JNJ,93.5,17820.0,4272.0,1.56,29.87
200406,2017,1,JNJ,99.92,17766.0,4422.0,1.63,30.94
200406,2017,2,JNJ,106.84,18839.0,3827.0,1.42,29.0
200406,2017,3,JNJ,105.66,19650.0,3764.0,1.4,24.4
200406,2018,1,JNJ,105.46,20009.0,4367.0,1.63,28.43
200406,2018,2,JNJ,100.6,20830.0,3954.0,1.47,26.24
200406,2018,3,JNJ,115.31,20348.0,3934.0,1.47,21.7
200406,2019,1,JNJ,118.19,20021.0,3749.0,1.41,22.1
200406,2019,2,JNJ,118.56,20562.0,5607.0,2.11,26.3
200406,2019,3,JNJ,110.96,20729.0,1753.0,0.67,28.42
200406,2020,1,JNJ,113.96,20691.0,5796.0,2.2,28.26
200406,2020,2,JNJ,123.07,18336.0,3626.0,1.38,21.76
200406,2020,3,JNJ,131.15,21082.0,3554.0,1.35,20.9
200406,2021,1,JNJ,146.7,22321.0,6197.0,2.35,33.3
200406,2021,2,JNJ,147.96,23312.0,6278.0,2.38,26.84
200406,2021,3,JNJ,145.91,23338.0,3667.0,1.39,24.73
200406,2022,1,JNJ,162.21,23426.0,5149.0,1.96,25.02
200406,2022,2,JNJ,163.51,24020.0,4814.0,1.83,25.33
200406,2022,3,JNJ,151.49,23791.0,4458.0,1.7,26.52
200406,2023,1,JNJ,145.7,24746.0,-68.0,-0.03,26.67
200406,2023,2,JNJ,156.76,25530.0,5144.0,1.98,26.48
200406,2023,3,JNJ,148.58,21351.0,26028.0,10.32,26.64
200406,2024,1,JNJ,153.27,21383.0,3255.0,1.35,27.63
200406,2024,2,JNJ,142.76,22447.0,4686.0,1.95,27.9
200406,2024,3,JNJ,159.49,22471.0,2694.0,1.12,22.6
21344,2001,1,KO,11.33,4479.0,863.0,0.35,28.6
21344,2001,2,KO,11.34,5293.0,1118.0,0.45,28.6
21344,2001,3,KO,11.93,5397.0,1074.0,0.43,24.3
21344,2002,1,KO,13.41,4079.0,-125.0,-0.05,30.7
21344,2002,2,KO,14.43,5368.0,1290.0,0.52,30.8
21344,2002,3,KO,12.41,5322.0,1161.0,0.47,29.0
21344,2003,1,KO,10.58,4498.0,835.0,0.34,23.9
21344,2003,2,KO,12.19,5691.0,1362.0,0.55,28.1
21344,2003,3,KO,11.34,5662.0,1223.0,0.5,25.6
21344,2004,1,KO,13.4,5078.0,1127.0,0.46,28.6
21344,2004,2,KO,13.52,5965.0,1584.0,0.65,30.2
21344,2004,3,KO,10.79,5662.0,935.0,0.39,19.4
21344,2005,1,KO,11.37,5266.0,1002.0,0.42,25.8
21344,2005,2,KO,11.46,6310.0,1723.0,0.72,31.3
21344,2005,3,KO,11.93,6037.0,1283.0,0.54,24.7
21344,2006,1,KO,11.73,5226.0,1106.0,0.47,26.7
21344,2006,2,KO,12.14,6476.0,1836.0,0.78,31.5
21344,2006,3,KO,12.7,6454.0,1460.0,0.62,25.74
21344,2007,1,KO,13.83,6103.0,1262.0,0.55,26.7
21344,2007,2,KO,15.17,7733.0,1851.0,0.8,29.4
21344,2007,3,KO,16.77,7690.0,1654.0,0.72,23.79
21344,2008,1,KO,17.97,7379.0,1500.0,0.65,25.4
21344,2008,2,KO,15.45,9046.0,1422.0,0.61,29.56
21344,2008,3,KO,15.83,8393.0,1890.0,0.82,26.05
21344,2009,1,KO,13.41,7169.0,1348.0,0.58,26.0
21344,2009,2,KO,14.76,8267.0,2037.0,0.88,29.5
21344,2009,3,KO,16.66,8044.0,1896.0,0.82,26.74
21344,2010,1,KO,17.32,7525.0,1614.0,0.7,29.02
21344,2010,2,KO,15.92,8674.0,2369.0,1.03,31.82
21344,2010,4,KO,21.19,8426.0,2055.0,0.89,27.82
21344,2011,1,KO,21.53,10517.0,1900.0,0.83,21.66
21344,2011,2,KO,22.0,12737.0,2797.0,1.22,24.9
21344,2011,3,KO,22.24,12248.0,2243.0,0.97,22.45
21344,2012,1,KO,24.72,11137.0,2054.0,0.91,22.5
21344,2012,2,KO,26.29,13085.0,2788.0,1.24,25.16
21344,2012,3,KO,25.68,12340.0,2311.0,0.51,22.63
21344,2013,1,KO,27.77,11035.0,1751.0,0.39,21.82
21344,2013,2,KO,27.73,12749.0,2676.0,0.6,25.44
21344,2013,3,KO,26.38,12030.0,2447.0,0.55,20.56
21344,2014,1,KO,27.33,10576.0,1619.0,0.37,22.46
21344,2014,2,KO,30.17,12574.0,2595.0,0.59,25.22
21344,2014,3,KO,30.6,11976.0,2114.0,0.48,22.63
21344,2015,1,KO,29.53,10711.0,1557.0,0.36,21.42
21344,2015,2,KO,28.81,12156.0,3108.0,0.71,20.85
21344,2015,3,KO,29.72,11427.0,1449.0,0.33,20.82
21344,2016,1,KO,34.89,10282.0,1483.0,0.34,20.82
21344,2016,2,KO,34.36,11539.0,3448.0,0.8,24.77
21344,2016,3,KO,32.34,10633.0,1046.0,0.24,21.35
21344,2017,1,KO,32.99,9118.0,1184.0,0.28,21.73
21344,2017,2,KO,35.15,9702.0,1371.0,0.32,21.41
21344,2017,3,KO,35.56,9078.0,1447.0,0.34,23.36
21344,2018,1,KO,34.9,7626.0,1400.0,0.32,23.75
21344,2018,2,KO,35.56,8927.0,2331.0,0.54,30.56
21344,2018,3,KO,37.76,8245.0,1818.0,0.44,30.63
21344,2019,1,KO,38.95,8020.0,1703.0,0.39,29.13
21344,2019,2,KO,42.66,9997.0,2607.0,0.61,29.88
21344,2019,3,KO,45.94,9507.0,2593.0,0.61,26.29
21344,2020,1,KO,37.95,8601.0,2775.0,0.65,27.67
21344,2020,2,KO,38.67,7150.0,1779.0,0.41,27.68
21344,2020,3,KO,43.07,8652.0,1737.0,0.4,26.56
21344,2021,1,KO,46.73,9020.0,2245.0,0.52,30.19
21344,2021,2,KO,48.33,10129.0,2641.0,0.61,29.78
21344,2021,3,KO,47.22,10042.0,2475.0,0.57,28.85
21344,2022,1,KO,56.66,10491.0,2793.0,0.64,32.47
21344,2022,3,KO,51.94,11325.0,1905.0,0.44,20.67
21344,2023,1,KO,58.37,10980.0,3113.0,0.72,30.65
21344,2023,2,KO,57.1,11972.0,2547.0,0.59,20.08
21344,2023,3,KO,53.5,11953.0,3087.0,0.71,27.35
21344,2024,1,KO,59.4,11300.0,3177.0,0.74,18.94
21344,2024,2,KO,62.28,12363.0,2411.0,0.56,21.3
21344,2024,3,KO,70.8,11854.0,2848.0,0.66,21.17
1141391,2006,2,MA,4.37,846.49,-310.46,-2.3,-32.37
1141391,2006,3,MA,6.41,901.97,193.0,1.42,30.44
1141391,2007,1,MA,9.7,915.1,214.91,1.58,34.29
1141391,2007,2,MA,15.18,996.96,252.29,1.86,26.97
1141391,2007,3,MA,13.54,1082.85,314.46,2.32,32.63
1141391,2008,1,MA,20.44,1182.08,446.88,3.4,43.63
1141391,2008,2,MA,24.36,1246.5,-746.65,-5.74,-98.8
1141391,2008,3,MA,16.28,1338.18,-193.58,-1.49,-20.87
1141391,2009,1,MA,15.4,1156.1,367.26,2.81,48.56
1141391,2009,2,MA,15.4,1279.89,349.07,2.67,43.53
1141391,2009,3,MA,18.62,1364.28,452.2,3.46,49.36
1141391,2010,1,MA,23.43,1308.0,455.0,3.47,53.53
1141391,2010,2,MA,18.42,1365.0,458.0,3.5,52.53
1141391,2010,3,MA,20.69,1428.0,519.0,3.96,53.66
1141391,2011,1,MA,23.28,1501.0,562.0,4.31,55.63
1141391,2011,2,MA,27.89,1667.0,608.0,4.77,53.09
1141391,2011,3,MA,29.37,1818.0,717.0,5.65,55.1
1141391,2012,1,MA,38.98,1758.0,682.0,5.38,56.85
1141391,2012,2,MA,39.89,1820.0,700.0,5.56,53.52
1141391,2012,3,MA,41.9,1918.0,772.0,6.19,55.5
1141391,2013,1,MA,50.28,1906.0,766.0,6.25,58.07
1141391,2013,2,MA,53.44,2096.0,848.0,6.98,58.62
1141391,2013,3,MA,62.65,2218.0,879.0,7.3,56.24
1141391,2014,1,MA,69.72,2177.0,870.0,0.73,58.98
1141391,2014,2,MA,68.67,2377.0,931.0,0.8,58.19
1141391,2014,3,MA,69.19,2503.0,1015.0,0.88,56.73
1141391,2015,1,MA,81.14,2230.0,1020.0,0.89,60.58
1141391,2015,2,MA,87.96,2390.0,921.0,0.81,52.34
1141391,2015,3,MA,84.94,2530.0,977.0,0.86,54.15
1141391,2016,1,MA,89.4,2446.0,959.0,0.86,55.12
1141391,2016,2,MA,83.48,2694.0,983.0,0.89,51.24
1141391,2016,3,MA,96.68,2880.0,1184.0,1.08,57.99
1141391,2017,1,MA,107.27,2734.0,1081.0,1.0,55.09
1141391,2017,2,MA,116.06,3053.0,1177.0,1.1,54.14
1141391,2017,3,MA,135.19,3398.0,1430.0,1.34,57.11
1141391,2018,1,MA,168.22,3580.0,1492.0,1.42,51.01
1141391,2018,2,MA,189.01,3665.0,1569.0,1.5,52.85
1141391,2018,3,MA,214.37,3898.0,1899.0,1.83,58.7
1141391,2019,1,MA,227.39,3889.0,1862.0,1.81,56.89
1141391,2019,2,MA,255.83,4113.0,2048.0,2.01,58.25
1141391,2019,3,MA,262.96,4467.0,2108.0,2.08,59.47
1141391,2020,1,MA,234.49,4009.0,1693.0,1.68,55.1
1141391,2020,2,MA,287.49,3335.0,1420.0,1.41,51.2
1141391,2020,3,MA,329.23,3837.0,1513.0,1.51,54.89
1141391,2021,1,MA,347.48,4155.0,1828.0,1.84,52.9
1141391,2021,2,MA,356.72,4528.0,2066.0,2.09,51.66
1141391,2021,3,MA,340.11,4985.0,2414.0,2.45,54.49
1141391,2022,1,MA,350.5,5167.0,2631.0,2.69,57.07
1141391,2022,2,MA,309.84,5497.0,2275.0,2.34,54.9
1141391,2022,3,MA,279.68,5756.0,2499.0,2.59,54.04
1141391,2023,1,MA,358.61,5748.0,2361.0,2.48,54.55
1141391,2023,2,MA,388.72,6269.0,2845.0,3.01,58.36
1141391,2023,3,MA,391.86,6533.0,3198.0,3.4,58.83
1141391,2024,1,MA,478.09,6348.0,3011.0,3.23,56.79
1141391,2024,2,MA,438.58,6961.0,3258.0,3.51,58.0
1141391,2024,3,MA,491.64,7369.0,3263.0,3.54,54.33
1103982,2001,2,MDLZ,11.43,8692.0,505.0,0.33,15.71
1103982,2001,3,MDLZ,12.67,8056.0,503.0,0.29,14.6
1103982,2002,1,MDLZ,14.35,7147.0,693.0,0.4,18.24
1103982,2002,2,MDLZ,15.26,7513.0,901.0,0.52,21.55
1103982,2002,3,MDLZ,13.64,7216.0,869.0,0.5,21.62
1103982,2003,1,MDLZ,10.64,7359.0,848.0,0.49,20.23
1103982,2003,2,MDLZ,12.34,7841.0,949.0,0.55,20.78
1103982,2003,3,MDLZ,11.25,7480.0,810.0,0.47,18.87
1103982,2004,1,MDLZ,12.35,7693.0,560.0,0.33,12.85
1103982,2004,2,MDLZ,12.29,8205.0,698.0,0.41,15.13
1103982,2004,3,MDLZ,12.39,7831.0,779.0,0.46,16.0
1103982,2005,1,MDLZ,13.06,8059.0,713.0,0.42,14.36
1103982,2005,2,MDLZ,12.65,8334.0,472.0,0.28,15.0
1103982,2005,3,MDLZ,12.26,8057.0,674.0,0.4,14.25
1103982,2006,1,MDLZ,12.34,8123.0,1006.0,0.61,12.53
1103982,2006,2,MDLZ,12.67,8619.0,682.0,0.41,13.66
1103982,2006,3,MDLZ,14.73,8243.0,748.0,0.46,16.47
1103982,2007,1,MDLZ,13.28,8586.0,702.0,0.43,13.07
1103982,2007,2,MDLZ,14.89,9205.0,707.0,0.44,12.91
1103982,2007,3,MDLZ,14.7,9054.0,596.0,0.38,10.83
1103982,2008,1,MDLZ,13.43,10372.0,608.0,0.4,11.23
1103982,2008,2,MDLZ,12.44,11176.0,732.0,0.49,13.52
1103982,2008,3,MDLZ,14.44,10462.0,1398.0,0.95,9.9
1103982,2009,1,MDLZ,10.06,9396.0,660.0,0.45,13.5
1103982,2009,2,MDLZ,11.57,10162.0,827.0,0.56,15.06
1103982,2009,3,MDLZ,12.13,9803.0,824.0,0.56,14.47
1103982,2010,1,MDLZ,14.24,11318.0,1883.0,1.16,10.65
1103982,2010,2,MDLZ,13.32,12253.0,937.0,0.54,13.89
1103982,2010,3,MDLZ,14.82,11863.0,754.0,0.43,12.79
1103982,2011,1,MDLZ,15.34,12573.0,799.0,0.45,13.09
1103982,2011,2,MDLZ,17.37,13878.0,976.0,0.55,13.01
1103982,2011,3,MDLZ,16.7,13226.0,922.0,0.52,12.83
1103982,2012,1,MDLZ,19.19,13093.0,813.0,0.46,12.91
1103982,2012,2,MDLZ,19.65,13286.0,1029.0,0.58,14.15
1103982,2012,3,MDLZ,21.2,12909.0,652.0,0.37,12.79
1103982,2013,1,MDLZ,23.87,8744.0,568.0,0.32,9.54
1103982,2013,2,MDLZ,22.34,8595.0,616.0,0.34,10.07
1103982,2013,3,MDLZ,24.71,8472.0,1024.0,0.58,14.9
1103982,2014,1,MDLZ,27.4,8641.0,163.0,0.1,9.76
1103982,2014,2,MDLZ,29.94,8436.0,622.0,0.37,11.35
1103982,2014,3,MDLZ,27.4,8337.0,899.0,0.53,10.23
1103982,2015,1,MDLZ,29.09,7762.0,324.0,0.2,10.45
1103982,2015,2,MDLZ,33.28,7661.0,406.0,0.25,10.97
1103982,2015,3,MDLZ,34.01,6849.0,7266.0,4.52,113.9
1103982,2016,1,MDLZ,32.85,6455.0,554.0,0.35,11.18
1103982,2016,2,MDLZ,37.42,6302.0,464.0,0.3,10.13
1103982,2016,3,MDLZ,36.25,6396.0,548.0,0.35,10.97
1103982,2017,1,MDLZ,35.88,6414.0,630.0,0.41,13.1
1103982,2017,2,MDLZ,36.13,5986.0,498.0,0.33,10.71
1103982,2017,3,MDLZ,34.2,6530.0,992.0,0.66,18.08
1103982,2018,1,MDLZ,35.47,6765.0,938.0,0.63,18.09
1103982,2018,2,MDLZ,35.04,6112.0,323.0,0.22,7.87
1103982,2018,3,MDLZ,36.93,6288.0,1194.0,0.81,11.72
1103982,2019,1,MDLZ,43.43,6538.0,914.0,0.63,15.84
1103982,2019,2,MDLZ,47.11,6062.0,807.0,0.56,16.91
1103982,2019,3,MDLZ,48.6,6355.0,1423.0,0.98,13.78
1103982,2020,1,MDLZ,44.49,6707.0,753.0,0.53,12.77
1103982,2020,2,MDLZ,45.68,5911.0,545.0,0.38,12.07
1103982,2020,3,MDLZ,51.62,6665.0,1119.0,0.78,17.03
1103982,2021,1,MDLZ,53.15,7238.0,961.0,0.68,17.73
1103982,2021,2,MDLZ,56.98,6642.0,1078.0,0.77,13.13
1103982,2021,3,MDLZ,53.42,7182.0,1258.0,0.9,18.01
1103982,2022,1,MDLZ,58.27,7764.0,855.0,0.62,14.09
1103982,2022,2,MDLZ,57.96,7274.0,747.0,0.54,12.74
1103982,2022,3,MDLZ,51.52,7763.0,532.0,0.39,8.75
1103982,2023,1,MDLZ,66.25,9166.0,2081.0,1.52,16.41
1103982,2023,2,MDLZ,69.68,8507.0,944.0,0.69,16.74
1103982,2023,3,MDLZ,66.7,9029.0,984.0,0.72,15.27
1103982,2024,1,MDLZ,68.09,9290.0,1412.0,1.05,29.37
1103982,2024,2,MDLZ,64.06,8343.0,601.0,0.45,10.23
1103982,2024,3,MDLZ,72.58,9204.0,853.0,0.64,12.53
1326801,2012,2,META,30.95,1184.0,-157.0,-0.08,-62.75
1326801,2012,3,META,21.56,1262.0,-59.0,-0.02,29.87
1326801,2013,1,META,25.46,1458.0,219.0,0.09,25.57
1326801,2013,2,META,24.76,1813.0,333.0,0.14,31.0
1326801,2013,3,META,49.99,2016.0,425.0,0.17,36.51
1326801,2014,1,META,59.96,2502.0,642.0,0.25,42.96
1326801,2014,2,META,66.97,2910.0,791.0,0.31,47.73
1326801,2014,3,META,78.67,3203.0,806.0,0.31,43.6
1326801,2015,1,META,81.83,3543.0,512.0,0.18,26.33
1326801,2015,2,META,85.37,4042.0,719.0,0.26,31.49
1326801,2015,3,META,89.48,4501.0,896.0,0.32,32.43
1326801,2016,1,META,113.56,5382.0,1510.0,0.53,37.3
1326801,2016,2,META,113.74,6436.0,2055.0,0.72,42.66
1326801,2016,3,META,127.67,7011.0,2379.0,0.82,44.53
1326801,2017,1,META,141.38,8032.0,3064.0,1.04,41.42
1326801,2017,2,META,150.27,9321.0,3894.0,1.34,47.21
1326801,2017,3,META,170.07,10328.0,4707.0,1.59,49.57
1326801,2018,1,META,159.04,11966.0,4988.0,1.72,45.53
1326801,2018,2,META,193.41,13231.0,5106.0,1.76,44.28
1326801,2018,3,META,163.69,13727.0,5137.0,1.78,42.11
1326801,2019,1,META,165.91,15077.0,2429.0,0.85,22.0
1326801,2019,2,META,192.09,16886.0,2616.0,0.92,27.39
1326801,2019,3,META,177.24,17652.0,6091.0,2.12,41.0
1326801,2020,1,META,166.02,17737.0,4902.0,1.72,33.22
1326801,2020,2,META,226.0,18687.0,5178.0,1.82,31.9
1326801,2020,3,META,260.67,21470.0,7846.0,2.75,37.44
1326801,2021,1,META,293.15,26171.0,9497.0,3.3,43.0
1326801,2021,2,META,346.08,29077.0,10394.0,3.67,42.52
1326801,2021,3,META,337.8,29010.0,9194.0,3.27,35.92
1326801,2022,1,META,221.32,27908.0,7465.0,2.74,30.54
1326801,2022,2,META,160.49,28822.0,6687.0,2.47,28.99
1326801,2022,3,META,135.04,27714.0,4395.0,1.64,20.43
1326801,2023,1,META,210.95,28645.0,5709.0,2.21,25.21
1326801,2023,2,META,285.63,31999.0,7788.0,3.03,29.35
1326801,2023,3,META,298.8,34146.0,11583.0,4.5,40.24
1326801,2024,1,META,483.81,36455.0,12369.0,4.86,37.9
1326801,2024,2,META,502.89,39071.0,13465.0,5.31,38.0
1326801,2024,3,META,571.47,40589.0,15688.0,6.2,42.76
66740,2001,1,MMM,22.26,4170.0,453.0,1.14,17.67
66740,2001,2,MMM,24.57,4079.0,202.0,0.51,8.19
66740,2001,3,MMM,21.31,3967.0,394.0,1.0,15.63
66740,2002,1,MMM,25.17,3890.0,452.0,1.16,18.32
66740,2002,2,MMM,27.05,4161.0,466.0,1.19,16.48
66740,2002,3,MMM,24.3,4143.0,545.0,1.4,20.54
66740,2003,1,MMM,29.02,4318.0,502.0,1.29,18.08
66740,2003,2,MMM,28.94,4580.0,619.0,1.58,20.92
66740,2003,3,MMM,31.14,4616.0,663.0,0.85,22.33
66740,2004,1,MMM,37.24,4939.0,722.0,0.92,22.6
66740,2004,2,MMM,41.12,5012.0,773.0,0.99,23.7
66740,2004,3,MMM,36.7,4969.0,775.0,0.99,23.8
66740,2005,1,MMM,39.7,5166.0,809.0,1.05,23.7
66740,2005,2,MMM,33.68,5294.0,776.0,1.01,24.2
66740,2005,3,MMM,34.37,5382.0,853.0,1.12,24.0
